Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ASSIGN
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECLARE_ASSIGN
    DEFAULT
    DEFER
    DIVIDE
    ELSE
    EQ
    FALLTHROUGH
    FOR
    FUNC
    GE
    GO
    GT
    IF
    IMPORT
    INTERFACE
    LBRACKET
    LE
    LT
    MAP
    MINUS
    MOD
    NEQ
    OR
    PACKAGE
    PLUS
    RANGE
    RBRACKET
    RETURN
    SELECT
    SEMICOLON
    STRING_UNCLOSE
    SWITCH
    TIMES
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration -> struct_definition
Rule 5     declaration -> print_statement
Rule 6     print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 7     argument_list -> expression
Rule 8     argument_list -> argument_list COMMA expression
Rule 9     argument_list_opt -> argument_list
Rule 10    argument_list_opt -> <empty>
Rule 11    expression -> IDENTIFIER
Rule 12    expression -> NUMBER
Rule 13    expression -> RUNE
Rule 14    expression -> STRING
Rule 15    expression -> RAW_STRING
Rule 16    expression -> TRUE
Rule 17    expression -> FALSE
Rule 18    expression -> NIL
Rule 19    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 20    struct_field -> IDENTIFIER DATATYPE
Rule 21    struct_fields -> struct_field
Rule 22    struct_fields -> struct_fields struct_field

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ASSIGN               : 
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 8
CONST                : 
CONTINUE             : 
DATATYPE             : 20
DECLARE_ASSIGN       : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 
DOT                  : 6
ELSE                 : 
EQ                   : 
FALLTHROUGH          : 
FALSE                : 17
FOR                  : 
FUNC                 : 
GE                   : 
GO                   : 
GT                   : 
IDENTIFIER           : 6 6 11 19 20
IF                   : 
IMPORT               : 
INTERFACE            : 
LBRACE               : 19
LBRACKET             : 
LE                   : 
LPAREN               : 6
LT                   : 
MAP                  : 
MINUS                : 
MOD                  : 
NEQ                  : 
NIL                  : 18
NUMBER               : 12
OR                   : 
PACKAGE              : 
PLUS                 : 
RANGE                : 
RAW_STRING           : 15
RBRACE               : 19
RBRACKET             : 
RETURN               : 
RPAREN               : 6
RUNE                 : 13
SELECT               : 
SEMICOLON            : 
STRING               : 14
STRING_UNCLOSE       : 
STRUCT               : 19
SWITCH               : 
TIMES                : 
TRUE                 : 16
TYPE                 : 19
VAR                  : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 8 9
argument_list_opt    : 6
declaration          : 2 3
declaration_list     : 1 3
expression           : 7 8
print_statement      : 5
program              : 0
struct_definition    : 4
struct_field         : 21 22
struct_fields        : 19 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . struct_definition
    (5) declaration -> . print_statement
    (19) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (6) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    struct_definition              shift and go to state 4
    print_statement                shift and go to state 5

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . struct_definition
    (5) declaration -> . print_statement
    (19) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (6) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    $end            reduce using rule 1 (program -> declaration_list .)
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7

    declaration                    shift and go to state 8
    struct_definition              shift and go to state 4
    print_statement                shift and go to state 5

state 3

    (2) declaration_list -> declaration .

    TYPE            reduce using rule 2 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 2 (declaration_list -> declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration .)


state 4

    (4) declaration -> struct_definition .

    TYPE            reduce using rule 4 (declaration -> struct_definition .)
    IDENTIFIER      reduce using rule 4 (declaration -> struct_definition .)
    $end            reduce using rule 4 (declaration -> struct_definition .)


state 5

    (5) declaration -> print_statement .

    TYPE            reduce using rule 5 (declaration -> print_statement .)
    IDENTIFIER      reduce using rule 5 (declaration -> print_statement .)
    $end            reduce using rule 5 (declaration -> print_statement .)


state 6

    (19) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 9


state 7

    (6) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    DOT             shift and go to state 10


state 8

    (3) declaration_list -> declaration_list declaration .

    TYPE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 9

    (19) struct_definition -> TYPE IDENTIFIER . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 11


state 10

    (6) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 12


state 11

    (19) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 13


state 12

    (6) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 14


state 13

    (19) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (21) struct_fields -> . struct_field
    (22) struct_fields -> . struct_fields struct_field
    (20) struct_field -> . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 15

    struct_fields                  shift and go to state 16
    struct_field                   shift and go to state 17

state 14

    (6) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (9) argument_list_opt -> . argument_list
    (10) argument_list_opt -> .
    (7) argument_list -> . expression
