Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     arguments -> expression
Rule 3     arguments -> expression COMMA arguments
Rule 4     declaration_list -> declaration
Rule 5     declaration_list -> declaration_list declaration
Rule 6     declaration -> struct_definition
Rule 7     declaration -> print_statement
Rule 8     declaration -> for_statement
Rule 9     declaration -> const_declaration
Rule 10    declaration -> function
Rule 11    declaration -> method_definition
Rule 12    declaration -> function_literal
Rule 13    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 14    sentencias -> sentencia
Rule 15    sentencias -> sentencia sentencias
Rule 16    sentencia -> assignment
Rule 17    sentencia -> input
Rule 18    sentencia -> llamarFuncion
Rule 19    sentencia -> print_statement
Rule 20    sentencia -> struct_definition
Rule 21    sentencia -> for_statement
Rule 22    sentencia -> package
Rule 23    sentencia -> import
Rule 24    sentencia -> switch
Rule 25    sentencia -> map
Rule 26    sentencia -> if_statement
Rule 27    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 28    varDeclaration -> VAR IDENTIFIER DATATYPE
Rule 29    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 30    assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 31    assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 32    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 33    argumentos -> expression
Rule 34    argumentos -> expression COMMA argumentos
Rule 35    expression -> expression comparador expression
Rule 36    expression -> expression operadorLogico expression
Rule 37    argument_list -> expression
Rule 38    argument_list -> argument_list COMMA expression
Rule 39    argument_list_opt -> argument_list
Rule 40    argument_list_opt -> <empty>
Rule 41    condicion -> expression comparador expression
Rule 42    condicion_compleja -> condicion operadorLogico condicion
Rule 43    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 44    operadorLogico -> AND
Rule 45    operadorLogico -> OR
Rule 46    comparador -> EQ
Rule 47    comparador -> NEQ
Rule 48    comparador -> GT
Rule 49    comparador -> LT
Rule 50    comparador -> GE
Rule 51    comparador -> LE
Rule 52    empty -> <empty>
Rule 53    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 54    caseBlocks -> caseBlock
Rule 55    caseBlocks -> caseBlock caseBlocks
Rule 56    caseBlock -> CASE expression COLON sentencias
Rule 57    caseBlock -> DEFAULT COLON sentencias
Rule 58    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 59    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 60    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 61    mapEntries -> mapEntry
Rule 62    mapEntries -> mapEntry COMMA mapEntries
Rule 63    mapEntry -> value_key COLON value_key
Rule 64    value_key -> expression
Rule 65    value_key -> STRING
Rule 66    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE
Rule 67    params_opt -> params
Rule 68    params_opt -> empty
Rule 69    params -> param
Rule 70    params -> param COMMA params
Rule 71    param -> IDENTIFIER DATATYPE
Rule 72    package -> PACKAGE MAIN
Rule 73    import -> IMPORT STRING
Rule 74    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 75    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 76    struct_field -> IDENTIFIER DATATYPE
Rule 77    struct_fields -> struct_field
Rule 78    struct_fields -> struct_fields struct_field
Rule 79    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 80    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 81    shortAssignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 82    for_statement -> FOR condicion block
Rule 83    for_statement -> FOR block
Rule 84    block -> LBRACE sentencias RBRACE
Rule 85    block -> LBRACE RBRACE
Rule 86    expression -> NUMBER
Rule 87    expression -> IDENTIFIER
Rule 88    expression -> RUNE
Rule 89    expression -> STRING
Rule 90    expression -> RAW_STRING
Rule 91    expression -> TRUE
Rule 92    expression -> FALSE
Rule 93    expression -> NIL
Rule 94    expression -> expression operator expression
Rule 95    operator -> PLUS
Rule 96    operator -> MINUS
Rule 97    operator -> TIMES
Rule 98    operator -> DIVIDE
Rule 99    operator -> MOD
Rule 100   expression -> MINUS expression
Rule 101   expression -> LPAREN expression RPAREN
Rule 102   if_statement -> IF condicion_compleja block
Rule 103   if_statement -> IF condicion_compleja block ELSE block
Rule 104   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 105   parameters -> parameters COMMA parameter
Rule 106   parameters -> parameter
Rule 107   parameters -> empty
Rule 108   parameter -> IDENTIFIER DATATYPE
Rule 109   parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
Rule 110   return_type -> DATATYPE
Rule 111   return_type -> empty
Rule 112   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET DATATYPE
Rule 113   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 114   slice_literal -> LBRACKET RBRACKET DATATYPE LBRACE elements RBRACE
Rule 115   elements -> elements COMMA expression
Rule 116   elements -> expression

Terminals, with rules where they appear

AMPERSAND            : 27
AND                  : 44
ASSIGN               : 13 30 31 59
BREAK                : 
CASE                 : 56
COLON                : 56 57 63
COMMA                : 3 34 38 62 70 105 115
CONST                : 13
CONTINUE             : 
DATATYPE             : 28 30 31 60 60 66 71 76 108 109 110 112 114
DECLARE_ASSIGN       : 29 58 81 113
DEFAULT              : 57
DEFER                : 
DIVIDE               : 98
DOT                  : 27 74
ELSE                 : 103
EQ                   : 46
FALLTHROUGH          : 
FALSE                : 92
FOR                  : 80 82 83
FUNC                 : 66 79 104 109
GE                   : 50
GO                   : 
GT                   : 48
IDENTIFIER           : 13 27 27 27 28 29 30 31 32 58 59 66 71 74 74 75 76 79 79 79 81 87 108 109 112 113
IF                   : 102 103
IMPORT               : 73
INTERFACE            : 
LBRACE               : 53 60 66 75 84 85 114
LBRACKET             : 60 112 114
LE                   : 51
LPAREN               : 27 32 66 74 79 79 101 104 109
LT                   : 49
MAIN                 : 72
MAP                  : 60
MINUS                : 96 100
MOD                  : 99
NEQ                  : 47
NIL                  : 93
NUMBER               : 86
OR                   : 45
PACKAGE              : 72
PLUS                 : 95
RANGE                : 
RAW_STRING           : 90
RBRACE               : 53 60 66 75 84 85 114
RBRACKET             : 60 112 114
RETURN               : 66
RPAREN               : 27 32 66 74 79 79 101 104 109
RUNE                 : 88
SELECT               : 
SEMICOLON            : 80 80
STRING               : 65 73 89
STRING_UNCLOSE       : 
STRUCT               : 75
SWITCH               : 53
TIMES                : 97
TRUE                 : 91
TYPE                 : 75
VAR                  : 28 30 31 59 112
error                : 

Nonterminals, with rules where they appear

argument_list        : 38 39
argument_list_opt    : 32 74
argumentos           : 34
arguments            : 3 79
assignment           : 16
block                : 79 80 82 83 102 103 103 104
caseBlock            : 54 55
caseBlocks           : 53 55
comparador           : 35 41
condicion            : 42 42 43 80 82
condicion_compleja   : 43 102 103
const_declaration    : 9
declaration          : 4 5
declaration_list     : 1 5
declare_assign       : 
elements             : 114 115
empty                : 68 107 111
expression           : 2 3 13 29 30 33 34 35 35 36 36 37 38 41 41 53 56 64 66 80 81 94 94 100 101 115 116
for_statement        : 8 21
function             : 10
function_literal     : 12
if_statement         : 26
import               : 23
input                : 17
llamarFuncion        : 18 31
map                  : 25
mapEntries           : 60 62
mapEntry             : 61 62
mapLiteral           : 58 59
method_definition    : 11
operadorLogico       : 36 42 43
operator             : 94
package              : 22
param                : 69 70
parameter            : 105 106
parameters           : 104 105 109
params               : 67 70
params_opt           : 66
print_statement      : 7 19
program              : 0
return_type          : 104
sentencia            : 14 15
sentencias           : 15 56 57 66 84
shortAssignment      : 80
slice_declaration    : 
slice_literal        : 113
struct_definition    : 6 20
struct_field         : 77 78
struct_fields        : 75 78
switch               : 24
value_key            : 63 63
varDeclaration       : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (4) declaration_list -> . declaration
    (5) declaration_list -> . declaration_list declaration
    (6) declaration -> . struct_definition
    (7) declaration -> . print_statement
    (8) declaration -> . for_statement
    (9) declaration -> . const_declaration
    (10) declaration -> . function
    (11) declaration -> . method_definition
    (12) declaration -> . function_literal
    (75) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (74) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (80) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (82) for_statement -> . FOR condicion block
    (83) for_statement -> . FOR block
    (13) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (66) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE
    (79) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (104) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    TYPE            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    FOR             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    struct_definition              shift and go to state 4
    print_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    const_declaration              shift and go to state 7
    function                       shift and go to state 8
    method_definition              shift and go to state 9
    function_literal               shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (6) declaration -> . struct_definition
    (7) declaration -> . print_statement
    (8) declaration -> . for_statement
    (9) declaration -> . const_declaration
    (10) declaration -> . function
    (11) declaration -> . method_definition
    (12) declaration -> . function_literal
    (75) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (74) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (80) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (82) for_statement -> . FOR condicion block
    (83) for_statement -> . FOR block
    (13) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (66) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE
    (79) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (104) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    $end            reduce using rule 1 (program -> declaration_list .)
    TYPE            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    FOR             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15

    declaration                    shift and go to state 16
    struct_definition              shift and go to state 4
    print_statement                shift and go to state 5
    for_statement                  shift and go to state 6
    const_declaration              shift and go to state 7
    function                       shift and go to state 8
    method_definition              shift and go to state 9
    function_literal               shift and go to state 10

state 3

    (4) declaration_list -> declaration .

    TYPE            reduce using rule 4 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 4 (declaration_list -> declaration .)
    FOR             reduce using rule 4 (declaration_list -> declaration .)
    CONST           reduce using rule 4 (declaration_list -> declaration .)
    FUNC            reduce using rule 4 (declaration_list -> declaration .)
    $end            reduce using rule 4 (declaration_list -> declaration .)


state 4

    (6) declaration -> struct_definition .

    TYPE            reduce using rule 6 (declaration -> struct_definition .)
    IDENTIFIER      reduce using rule 6 (declaration -> struct_definition .)
    FOR             reduce using rule 6 (declaration -> struct_definition .)
    CONST           reduce using rule 6 (declaration -> struct_definition .)
    FUNC            reduce using rule 6 (declaration -> struct_definition .)
    $end            reduce using rule 6 (declaration -> struct_definition .)


state 5

    (7) declaration -> print_statement .

    TYPE            reduce using rule 7 (declaration -> print_statement .)
    IDENTIFIER      reduce using rule 7 (declaration -> print_statement .)
    FOR             reduce using rule 7 (declaration -> print_statement .)
    CONST           reduce using rule 7 (declaration -> print_statement .)
    FUNC            reduce using rule 7 (declaration -> print_statement .)
    $end            reduce using rule 7 (declaration -> print_statement .)


state 6

    (8) declaration -> for_statement .

    TYPE            reduce using rule 8 (declaration -> for_statement .)
    IDENTIFIER      reduce using rule 8 (declaration -> for_statement .)
    FOR             reduce using rule 8 (declaration -> for_statement .)
    CONST           reduce using rule 8 (declaration -> for_statement .)
    FUNC            reduce using rule 8 (declaration -> for_statement .)
    $end            reduce using rule 8 (declaration -> for_statement .)


state 7

    (9) declaration -> const_declaration .

    TYPE            reduce using rule 9 (declaration -> const_declaration .)
    IDENTIFIER      reduce using rule 9 (declaration -> const_declaration .)
    FOR             reduce using rule 9 (declaration -> const_declaration .)
    CONST           reduce using rule 9 (declaration -> const_declaration .)
    FUNC            reduce using rule 9 (declaration -> const_declaration .)
    $end            reduce using rule 9 (declaration -> const_declaration .)


state 8

    (10) declaration -> function .

    TYPE            reduce using rule 10 (declaration -> function .)
    IDENTIFIER      reduce using rule 10 (declaration -> function .)
    FOR             reduce using rule 10 (declaration -> function .)
    CONST           reduce using rule 10 (declaration -> function .)
    FUNC            reduce using rule 10 (declaration -> function .)
    $end            reduce using rule 10 (declaration -> function .)


state 9

    (11) declaration -> method_definition .

    TYPE            reduce using rule 11 (declaration -> method_definition .)
    IDENTIFIER      reduce using rule 11 (declaration -> method_definition .)
    FOR             reduce using rule 11 (declaration -> method_definition .)
    CONST           reduce using rule 11 (declaration -> method_definition .)
    FUNC            reduce using rule 11 (declaration -> method_definition .)
    $end            reduce using rule 11 (declaration -> method_definition .)


state 10

    (12) declaration -> function_literal .

    TYPE            reduce using rule 12 (declaration -> function_literal .)
    IDENTIFIER      reduce using rule 12 (declaration -> function_literal .)
    FOR             reduce using rule 12 (declaration -> function_literal .)
    CONST           reduce using rule 12 (declaration -> function_literal .)
    FUNC            reduce using rule 12 (declaration -> function_literal .)
    $end            reduce using rule 12 (declaration -> function_literal .)


state 11

    (75) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 17


state 12

    (74) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    DOT             shift and go to state 18


state 13

    (80) for_statement -> FOR . shortAssignment SEMICOLON condicion SEMICOLON expression block
    (82) for_statement -> FOR . condicion block
    (83) for_statement -> FOR . block
    (81) shortAssignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (41) condicion -> . expression comparador expression
