Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> sentencia
Rule 2     sentencias -> sentencia sentencias
Rule 3     sentencia -> assignment
Rule 4     sentencia -> varDeclaration
Rule 5     sentencia -> input
Rule 6     sentencia -> llamarFuncion
Rule 7     sentencia -> package
Rule 8     sentencia -> import
Rule 9     sentencia -> switch
Rule 10    sentencia -> map
Rule 11    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 12    varDeclaration -> VAR IDENTIFIER DATATYPE
Rule 13    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 14    assigment -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 15    assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 16    llamarFuncion -> IDENTIFIER LPAREN argumentos_opt RPAREN
Rule 17    argumentos_opt -> argumentos
Rule 18    argumentos_opt -> empty
Rule 19    argumentos -> expression
Rule 20    argumentos -> expression COMMA argumentos
Rule 21    expression -> expression comparador expression
Rule 22    expression -> expression operadorLogico expression
Rule 23    operadorLogico -> AND
Rule 24    operadorLogico -> OR
Rule 25    comparador -> EQ
Rule 26    comparador -> NEQ
Rule 27    comparador -> GT
Rule 28    comparador -> LT
Rule 29    comparador -> GE
Rule 30    comparador -> LE
Rule 31    empty -> <empty>
Rule 32    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 33    caseBlocks -> caseBlock
Rule 34    caseBlocks -> caseBlock caseBlocks
Rule 35    caseBlock -> CASE expression COLON sentencias
Rule 36    caseBlock -> DEFAULT COLON sentencias
Rule 37    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 38    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 39    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 40    mapEntries -> mapEntry
Rule 41    mapEntries -> mapEntry COMMA mapEntries
Rule 42    mapEntry -> value_key COLON value_key
Rule 43    value_key -> expression
Rule 44    value_key -> STRING
Rule 45    package -> PACKAGE MAIN
Rule 46    import -> IMPORT STRING
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> expression TIMES expression
Rule 50    expression -> expression DIVIDE expression
Rule 51    expression -> expression MOD expression
Rule 52    expression -> MINUS expression
Rule 53    expression -> LPAREN expression RPAREN
Rule 54    expression -> value
Rule 55    value -> NUMBER
Rule 56    value -> IDENTIFIER

Terminals, with rules where they appear

AMPERSAND            : 11
AND                  : 23
ASSIGN               : 14 15 38
BREAK                : 
CASE                 : 35
COLON                : 35 36 42
COMMA                : 20 41
CONST                : 
CONTINUE             : 
DATATYPE             : 12 14 15 39 39
DECLARE_ASSIGN       : 13 37
DEFAULT              : 36
DEFER                : 
DIVIDE               : 50
DOT                  : 11
ELSE                 : 
EQ                   : 25
FALLTHROUGH          : 
FOR                  : 
FUNC                 : 
GE                   : 29
GO                   : 
GT                   : 27
IDENTIFIER           : 11 11 11 12 13 14 15 16 37 38 56
IF                   : 
IMPORT               : 46
INTERFACE            : 
LBRACE               : 32 39
LBRACKET             : 39
LE                   : 30
LPAREN               : 11 16 53
LT                   : 28
MAIN                 : 45
MAP                  : 39
MINUS                : 48 52
MOD                  : 51
NEQ                  : 26
NIL                  : 
NUMBER               : 55
OR                   : 24
PACKAGE              : 45
PLUS                 : 47
RANGE                : 
RAW_STRING           : 
RBRACE               : 32 39
RBRACKET             : 39
RETURN               : 
RPAREN               : 11 16 53
RUNE                 : 
SELECT               : 
SEMICOLON            : 
STRING               : 44 46
STRUCT               : 
SWITCH               : 32
TIMES                : 49
TYPE                 : 
VAR                  : 12 14 15 38
error                : 

Nonterminals, with rules where they appear

argumentos           : 17 20
argumentos_opt       : 16
assigment            : 
assignment           : 3
caseBlock            : 33 34
caseBlocks           : 32 34
comparador           : 21
empty                : 18
expression           : 13 14 19 20 21 21 22 22 32 35 43 47 47 48 48 49 49 50 50 51 51 52 53
import               : 8
input                : 5
llamarFuncion        : 6 15
map                  : 10
mapEntries           : 39 41
mapEntry             : 40 41
mapLiteral           : 37 38
operadorLogico       : 22
package              : 7
sentencia            : 1 2
sentencias           : 2 35 36 0
switch               : 9
value                : 54
value_key            : 42 42
varDeclaration       : 4

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . assignment
    (4) sentencia -> . varDeclaration
    (5) sentencia -> . input
    (6) sentencia -> . llamarFuncion
    (7) sentencia -> . package
    (8) sentencia -> . import
    (9) sentencia -> . switch
    (10) sentencia -> . map
    (13) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (15) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (12) varDeclaration -> . VAR IDENTIFIER DATATYPE
    (11) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (16) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (45) package -> . PACKAGE MAIN
    (46) import -> . IMPORT STRING
    (32) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (37) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (38) map -> . VAR IDENTIFIER ASSIGN mapLiteral

    IDENTIFIER      shift and go to state 11
    VAR             shift and go to state 12
    PACKAGE         shift and go to state 13
    IMPORT          shift and go to state 14
    SWITCH          shift and go to state 15

    sentencias                     shift and go to state 1
    sentencia                      shift and go to state 2
    assignment                     shift and go to state 3
    varDeclaration                 shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    package                        shift and go to state 7
    import                         shift and go to state 8
    switch                         shift and go to state 9
    map                            shift and go to state 10

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> sentencia .
    (2) sentencias -> sentencia . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . assignment
    (4) sentencia -> . varDeclaration
    (5) sentencia -> . input
    (6) sentencia -> . llamarFuncion
    (7) sentencia -> . package
    (8) sentencia -> . import
    (9) sentencia -> . switch
    (10) sentencia -> . map
    (13) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (15) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (12) varDeclaration -> . VAR IDENTIFIER DATATYPE
    (11) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (16) llamarFuncion -> . IDENTIFIER LPAREN argumentos_opt RPAREN
    (45) package -> . PACKAGE MAIN
    (46) import -> . IMPORT STRING
    (32) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (37) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (38) map -> . VAR IDENTIFIER ASSIGN mapLiteral

    $end            reduce using rule 1 (sentencias -> sentencia .)
    CASE            reduce using rule 1 (sentencias -> sentencia .)
    DEFAULT         reduce using rule 1 (sentencias -> sentencia .)
    RBRACE          reduce using rule 1 (sentencias -> sentencia .)
    IDENTIFIER      shift and go to state 11
    VAR             shift and go to state 12
    PACKAGE         shift and go to state 13
    IMPORT          shift and go to state 14
    SWITCH          shift and go to state 15

    sentencia                      shift and go to state 2
    sentencias                     shift and go to state 16
    assignment                     shift and go to state 3
    varDeclaration                 shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    package                        shift and go to state 7
    import                         shift and go to state 8
    switch                         shift and go to state 9
    map                            shift and go to state 10

state 3

    (3) sentencia -> assignment .

    IDENTIFIER      reduce using rule 3 (sentencia -> assignment .)
    VAR             reduce using rule 3 (sentencia -> assignment .)
    PACKAGE         reduce using rule 3 (sentencia -> assignment .)
    IMPORT          reduce using rule 3 (sentencia -> assignment .)
    SWITCH          reduce using rule 3 (sentencia -> assignment .)
    $end            reduce using rule 3 (sentencia -> assignment .)
    CASE            reduce using rule 3 (sentencia -> assignment .)
    DEFAULT         reduce using rule 3 (sentencia -> assignment .)
    RBRACE          reduce using rule 3 (sentencia -> assignment .)


state 4

    (4) sentencia -> varDeclaration .

    IDENTIFIER      reduce using rule 4 (sentencia -> varDeclaration .)
