Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
Rule 1     program -> package import_list declaration_list
Rule 2     program -> package declaration_list
Rule 3     program -> declaration_list
Rule 4     program -> package
Rule 5     package -> PACKAGE MAIN
Rule 6     arguments -> expression
Rule 7     arguments -> expression COMMA arguments
Rule 8     declaration_list -> declaration
Rule 9     declaration_list -> declaration_list declaration
Rule 10    declaration -> struct_definition
Rule 11    declaration -> print_statement
Rule 12    declaration -> for_statement
Rule 13    declaration -> const_declaration
Rule 14    declaration -> function
Rule 15    declaration -> method_definition
Rule 16    declaration -> function_literal
Rule 17    declaration -> import
Rule 18    const_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 19    import_list -> import
Rule 20    import_list -> import_list import
Rule 21    sentencias -> sentencia
Rule 22    sentencias -> sentencia sentencias
Rule 23    sentencia -> assignment
Rule 24    sentencia -> input
Rule 25    sentencia -> llamarFuncion
Rule 26    sentencia -> print_statement
Rule 27    sentencia -> struct_definition
Rule 28    sentencia -> for_statement
Rule 29    sentencia -> package
Rule 30    sentencia -> import
Rule 31    sentencia -> switch
Rule 32    sentencia -> map
Rule 33    sentencia -> if_statement
Rule 34    sentencia -> return_statement
Rule 35    input -> IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
Rule 36    varDeclaration -> VAR IDENTIFIER DATATYPE
Rule 37    assignment -> IDENTIFIER DECLARE_ASSIGN expression
Rule 38    assignment -> VAR IDENTIFIER DATATYPE ASSIGN expression
Rule 39    assignment -> VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
Rule 40    llamarFuncion -> IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 41    argumentos -> expression
Rule 42    argumentos -> expression COMMA argumentos
Rule 43    expression -> expression comparador expression
Rule 44    expression -> expression operadorLogico expression
Rule 45    argument_list -> expression
Rule 46    argument_list -> argument_list COMMA expression
Rule 47    argument_list_opt -> argument_list
Rule 48    argument_list_opt -> <empty>
Rule 49    condicion -> expression comparador expression
Rule 50    condicion_compleja -> condicion operadorLogico condicion
Rule 51    condicion_compleja -> condicion operadorLogico condicion_compleja
Rule 52    operadorLogico -> AND
Rule 53    operadorLogico -> OR
Rule 54    comparador -> EQ
Rule 55    comparador -> NEQ
Rule 56    comparador -> GT
Rule 57    comparador -> LT
Rule 58    comparador -> GE
Rule 59    comparador -> LE
Rule 60    empty -> <empty>
Rule 61    switch -> SWITCH expression LBRACE caseBlocks RBRACE
Rule 62    caseBlocks -> caseBlock
Rule 63    caseBlocks -> caseBlock caseBlocks
Rule 64    caseBlock -> CASE expression COLON sentencias
Rule 65    caseBlock -> DEFAULT COLON sentencias
Rule 66    map -> IDENTIFIER DECLARE_ASSIGN mapLiteral
Rule 67    map -> VAR IDENTIFIER ASSIGN mapLiteral
Rule 68    mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
Rule 69    mapEntries -> mapEntry
Rule 70    mapEntries -> mapEntry COMMA mapEntries
Rule 71    mapEntry -> value_key COLON value_key
Rule 72    value_key -> expression
